pair_id,exchange_id,address,token0_address,token1_address,token0_symbol,token1_symbol,dex_type,base_token_symbol,quote_token_symbol,token0_decimals,token1_decimals,exchange_slug,exchange_address,pair_slug,fee
1,1,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v2,WETH,USDC,6,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-usdc,30
4,1,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v2,WETH,DAI,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-dai,30
6,1,0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,DAI,USDC,uniswap_v2,DAI,USDC,18,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-usdc,30
23,1,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v2,WETH,WBTC,8,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-wbtc,30
33,1,0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LINK,WETH,uniswap_v2,LINK,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,link-eth,30
78,1,0x8a01ba64fbc7b12ee13f817dfa862881fec531b8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x514910771af9ca656af840dff83e8264ecf986ca,WBTC,LINK,uniswap_v2,LINK,WBTC,8,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,link-wbtc,30
121,1,0x004375dff511095cc5a197a54140a24efef3a416,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WBTC,USDC,uniswap_v2,WBTC,USDC,8,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-usdc,30
124,1,0x231b7589426ffe1b75405526fc32ac09d44364c4,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x6b175474e89094c44da98b954eedeac495271d0f,WBTC,DAI,uniswap_v2,WBTC,DAI,8,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-dai,30
126,1,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,USDC,USDT,uniswap_v2,USDT,USDC,6,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-usdc,30
129,1,0x6d4fd456edeca58cf53a8b586cd50754547dbdb2,0x514910771af9ca656af840dff83e8264ecf986ca,0x6b175474e89094c44da98b954eedeac495271d0f,LINK,DAI,uniswap_v2,LINK,DAI,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,link-dai,30
239,1,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,uniswap_v2,WETH,USDT,18,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-usdt,30
277,1,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,0x6b175474e89094c44da98b954eedeac495271d0f,0xdac17f958d2ee523a2206206994597c13d831ec7,DAI,USDT,uniswap_v2,DAI,USDT,18,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-usdt,30
1747,1,0x0de0fa91b6dbab8c8503aaa2d1dfa91a192cb149,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,WBTC,USDT,uniswap_v2,WBTC,USDT,8,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-usdt,30
335,1,0xd8c8a2b125527bf97c8e4845b25de7e964468f77,0x514910771af9ca656af840dff83e8264ecf986ca,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,LINK,USDC,uniswap_v2,LINK,USDC,18,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,link-usdc,30
5029,1,0x9db10c305c671153662119d453c4d2c123725566,0x514910771af9ca656af840dff83e8264ecf986ca,0xdac17f958d2ee523a2206206994597c13d831ec7,LINK,USDT,uniswap_v2,LINK,USDT,18,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,link-usdt,30
2907751,1,0x26fa1b59c94d9b9d828a48744a680c8a1bf44aac,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd6f10dcca32c098e66f4cff5bf652a5a106eef5a,WETH,DAI,uniswap_v2,DAI,WETH,18,9,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth-3,30
2697584,3681,0x6c6bc977e13df9b0de53b251522280bb72383700,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,DAI,USDC,uniswap_v3,DAI,USDC,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,dai-usdc-fee-5,5
2697585,3681,0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v3,WETH,USDC,6,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-usdc-fee-100,100
2697586,3681,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v3,WETH,WBTC,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-wbtc-fee-30,30
2697587,3681,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v3,WETH,DAI,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-dai-fee-30,30
2697588,3681,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,USDC,USDT,uniswap_v3,USDT,USDC,6,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdt-usdc-fee-5,5
2697592,3681,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77,0x6b175474e89094c44da98b954eedeac495271d0f,0xdac17f958d2ee523a2206206994597c13d831ec7,DAI,USDT,uniswap_v3,DAI,USDT,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,dai-usdt-fee-5,5
2697600,3681,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v3,WETH,USDC,6,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-usdc-fee-30,30
2697608,3681,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,uniswap_v3,WETH,USDT,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-usdt-fee-30,30
2697610,3681,0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LINK,WETH,uniswap_v3,LINK,WETH,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,link-eth-fee-30,30
2697612,3681,0x60594a405d53811d3bc4766596efd80fd545a270,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v3,WETH,DAI,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-dai-fee-5,5
2697637,3681,0xa80964c5bbd1a0e95777094420555fead1a26c1e,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v3,WETH,DAI,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-dai-fee-100,100
2697647,3681,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WBTC,USDC,uniswap_v3,WBTC,USDC,8,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-usdc-fee-30,30
2697655,3681,0x9db9e0e53058c89e5b94e29621a205198648425b,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,WBTC,USDT,uniswap_v3,WBTC,USDT,8,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-usdt-fee-30,30
2697659,3681,0x391e8501b626c623d39474afca6f9e46c2686649,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x6b175474e89094c44da98b954eedeac495271d0f,WBTC,DAI,uniswap_v3,WBTC,DAI,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-dai-fee-30,30
2697683,3681,0xc5af84701f98fa483ece78af83f11b6c38aca71d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,uniswap_v3,WETH,USDT,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-usdt-fee-100,100
2697702,3681,0x5d4f3c6fa16908609bac31ff148bd002aa6b8c83,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LINK,WETH,uniswap_v3,LINK,WETH,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,link-eth-fee-5,5
2697706,3681,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v3,WETH,WBTC,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-wbtc-fee-5,5
2697725,3681,0x3a0f221ea8b150f3d3d27de8928851ab5264bb65,0x514910771af9ca656af840dff83e8264ecf986ca,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LINK,WETH,uniswap_v3,LINK,WETH,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,link-eth-fee-100,100
2697737,3681,0x6ab3bba2f41e7eaa262fa5a1a9b3932fa161526f,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v3,WETH,WBTC,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-wbtc-fee-100,100
2697765,3681,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v3,WETH,USDC,6,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-usdc-fee-5,5
2697770,3681,0x11b815efb8f581194ae79006d24e0d814b7697f6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,uniswap_v3,WETH,USDT,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-usdt-fee-5,5
2697874,3681,0xee4cf3b78a74affa38c6a926282bcd8b5952818d,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,USDC,USDT,uniswap_v3,USDT,USDC,6,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdt-usdc-fee-30,30
2699354,3681,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WBTC,USDC,uniswap_v3,WBTC,USDC,8,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-usdc-fee-5,5
2699647,3681,0x56534741cd8b152df6d48adf7ac51f75169a83b2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xdac17f958d2ee523a2206206994597c13d831ec7,WBTC,USDT,uniswap_v3,WBTC,USDT,8,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-usdt-fee-5,5
2699650,3681,0xcbfb0745b8489973bf7b334d54fdbd573df7ef3c,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WBTC,USDC,uniswap_v3,WBTC,USDC,8,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-usdc-fee-100,100
2699706,3681,0xa93eb5b410b651514a18724872306f5ce9928dde,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x6b175474e89094c44da98b954eedeac495271d0f,WBTC,DAI,uniswap_v3,WBTC,DAI,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-dai-fee-5,5
2699707,3681,0x649caaf37f36e67d1129c0fd6c6539d390ca2b82,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x6b175474e89094c44da98b954eedeac495271d0f,WBTC,DAI,uniswap_v3,WBTC,DAI,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-dai-fee-100,100
2698232,3681,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,DAI,USDC,uniswap_v3,DAI,USDC,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,dai-usdc-fee-30,30
2698299,3681,0xfad57d2039c21811c8f2b5d5b65308aa99d31559,0x514910771af9ca656af840dff83e8264ecf986ca,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,LINK,USDC,uniswap_v3,LINK,USDC,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,link-usdc-fee-30,30
2699042,3681,0xac5a2c404ebba22a869998089ac7893ff4e1f0a7,0x514910771af9ca656af840dff83e8264ecf986ca,0xdac17f958d2ee523a2206206994597c13d831ec7,LINK,USDT,uniswap_v3,LINK,USDT,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,link-usdt-fee-30,30
2711874,3681,0x5777d92f208679db4b9778590fa3cab3ac9e2168,0x6b175474e89094c44da98b954eedeac495271d0f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,DAI,USDC,uniswap_v3,DAI,USDC,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,dai-usdc-fee-1,1
2711887,3681,0x3416cf6c708da44db2624d63ea0aaef7113527c6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdac17f958d2ee523a2206206994597c13d831ec7,USDC,USDT,uniswap_v3,USDT,USDC,6,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdt-usdc-fee-1,1
2711902,3681,0xe0554a476a092703abdb3ef35c80e0d76d32939f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v3,WETH,USDC,6,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-usdc-fee-1,1
2711936,3681,0x537a0a5654045c52ec45c4c86ed0c1ffe893809d,0x41f7b8b9b897276b7aae926a9016935280b44e97,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,uniswap_v3,USDC,USDC,6,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdc-usdc-fee-1,1
