pair_id,exchange_id,address,token0_address,token1_address,token0_symbol,token1_symbol,dex_type,base_token_symbol,quote_token_symbol,token0_decimals,token1_decimals,exchange_slug,exchange_address,pair_slug,fee
2711937,3681,0xe1d74c16203f87644584a1ad3ac34c4f1e8f7e1e,0x1cdd2eab61112697626f7b4bb0e23da4febf7b7c,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,USDT,uniswap_v3,USDT,USDT,6,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdt-usdt-fee-1,1
2711960,3681,0xd376814cd28dcb6f30553e5026708ec9d6b9a8dc,0x566957ef80f9fd5526cd2bef8be67035c0b81130,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,uniswap_v3,USDC,USDC,6,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdc-usdc-fee-1-2,1
2712010,3681,0xe6ff8b9a37b0fab776134636d9981aa778c4e718,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v3,WETH,WBTC,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-wbtc-fee-1,1
2712111,3681,0xd8dec118e1215f02e10db846dcbbfe27d477ac19,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v3,WETH,DAI,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-dai-fee-1,1
2713789,3681,0xd73b43c9271d0c02a6bbda814017685448ff36e5,0x41f7b8b9b897276b7aae926a9016935280b44e97,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USDC,uniswap_v3,USDC,USDC,6,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdc-usdc-fee-30,30
2714741,3681,0x48da0965ab2d2cbf1c17c09cfb5cbe67ad5b1406,0x6b175474e89094c44da98b954eedeac495271d0f,0xdac17f958d2ee523a2206206994597c13d831ec7,DAI,USDT,uniswap_v3,DAI,USDT,18,6,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,dai-usdt-fee-1,1
2833051,1,0x5e9a7fa19f13296b323b67b7182d6bbb460854c6,0x3ace749148d15e4459481d6b82557aa411d62a9e,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,DAI,USDC,uniswap_v2,DAI,USDC,18,6,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-usdc-2,30
2863379,1,0x65e10736a5698d1d8faa06caf65522d45bd8bf89,0x761c20644d5e9a2fc6a5f68e668cd8e7975b0c90,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-3,30
2921745,1,0x92f438b9b7cf73a52ced8d86666c514c5b34ee9b,0xb26ea194a9bb6592aa130c54d22df3c9f119d896,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v2,DAI,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth-4,30
2933035,1,0x41bec72094ad283d66f2951c25501fae61332514,0xbf4bc5d32e2c0500e5ae4618255a78f25ea12565,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v2,DAI,WETH,8,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth-5,30
2937591,1,0x51e98704a13e6de2047c154d7919e9ec87fc832a,0x953974ebfb3f7aa6d64e4541bccb61d510ab92b3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v2,DAI,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth-6,30
3260912,1,0x1a34dd4122439ad038951530fb3996cec66dc4b0,0xa87e348043ad0349bd5f4685624a47141f2e990b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-6,30
3264133,1,0x0da3ecdcab4005f31bf63b7ec5426009fb9981ba,0x6c2ba0a2115eec30ec2e61c7ac66b25aac1b0b1d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,WETH,uniswap_v2,WETH,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-eth-20,30
3261085,1,0x3b27f55818ce5716f76223fab8ac986b29e435e9,0xbed89359643a2a7cad3731e8cd31e408576e87c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-7,30
3146688,1,0xa20c0777e10b1b0b0b818547a04253a3fbd8a852,0x9ace1a64688c7167c8ec0982bbb291ac60f03831,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-4,30
3145405,1,0xfb940c7873ea193d0e3497a3aa2dff14224f7edd,0x6c7d2396f7c9a8dc0f3bf8d1a69c9a80b35d01fc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,WETH,uniswap_v2,WETH,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-eth-13,30
3149928,1,0x15b4cab2f60138b03c4cffe12909c271c0824871,0x53ae209c3c3609d87a748c2141ca3e5023e4a8a5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-5,30
3146565,1,0x7dfe9c5c9c8f43989bab67df645eee442c9609d6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xebec0322c80501a53b40d39e08aca70cfd31641c,WETH,USDC,uniswap_v2,USDC,WETH,18,8,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdc-eth-9,30
3202809,1,0x68733d46d6c2fa7d0d37412d6f46d32b51a8c652,0x0dc2d7b18345568414b355dcf4d18c562f3ad5c9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,WETH,uniswap_v2,WETH,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-eth-17,30
3202821,1,0x83a7b7a3e7697b2e062311083e8f2b26d739e261,0x60e129f47743d1a11a846e808b3030335c559c0d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v2,WBTC,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-eth-2,30
3202845,1,0xd291ad206b0be4b4e6525e7a988f8a97a6d8544f,0x65811e191b232860bad54b63dcc0864c4075c80d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v2,WBTC,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-eth-3,30
3203595,1,0xbb0fb04fec96ba6facd369396af09992898960e6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xeac41b86fbf958c7bad22ed31a3c27f9c81e9d17,WETH,WBTC,uniswap_v2,WBTC,WETH,18,9,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-eth-4,30
3224240,3681,0x07a72f8f6a29cf501e7226ca82264f9ee79380e7,0x9abc68b33961268a3ea4116214d7039226de01e1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v3,USDC,WETH,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdc-eth-fee-100,100
3224409,1,0x629f1a2ab89e6bf8c7034cbcd2311fd6ac059d44,0x95e427d38fe68b2653e75e11410262063f22c3fc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-15,30
3224615,1,0xad6cfe74ad213b1809b3574468f5a1944bd86af6,0x46ebf754d1bb0ce42dff0242c6fbcc7a789c2f6c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v2,USDC,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdc-eth-7,30
3224764,1,0x569272f2042c4c7018742a13137e1a7d9b674311,0xa1ccf27fb1902fdf1380c858226e6e6e9ea6ef91,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-16,30
3270434,1,0xa7a822b3ff83578cb853824672d593ddef370251,0x078ccf09ab118f3aef5f6d8922fc8b7d0fe7a6e7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,WETH,uniswap_v2,WETH,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,eth-eth-21,30
3273000,1,0xbb7205f47d05ac37e08c35618ca131ebbe41c6b7,0x816b3e3457de0434bf085d815e1a6338b6feef23,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v2,WBTC,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-eth-5,30
3274055,1,0x6b57acfe7bc02bfeb7d4c716fbf918ece2edb40b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd1ada84272a2d9a01e7f88c426c47b7d31634a03,WETH,USDC,uniswap_v2,USDC,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdc-eth-8,30
3270234,1,0x2edce003be0034de42bdb17553f5ed6f8d0c7188,0x0ef495beb82ef421233e49a15bbdd95710bfa472,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-11,30
3267685,1,0x87f5ed63a981bf055f3ec2ac4ff858027df03870,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf8ae8df23966a7f7b3b3914e4def2e75118a2333,WETH,USDT,uniswap_v2,USDT,WETH,18,9,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-9,30
3267748,1,0xff11e62c3a4ee139fd98fc0dbda73254111bcd8e,0x42c86e5ea6163d006ecd39cb59ec902728f178a0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-10,30
3267926,1,0xdc08aa9635e7646b696d2609294c5ee7fff10324,0x01a47e41f03899dc797d2bb8f390a06ea8702ec0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v2,USDC,WETH,8,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdc-eth-4,30
3268072,1,0xa54cada4f5f0224b370efc38f25859137c4bdf83,0xa9372668db1b438295fdacc0225df6532de824af,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LINK,WETH,uniswap_v2,LINK,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,link-eth-4,30
3266228,1,0x6c903c891eb4f9053fb8fc92896bc0990163943a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd52c8d886d885fba33db8818ce532a39247d84bd,WETH,USDT,uniswap_v2,USDT,WETH,18,9,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-8,30
3276260,1,0x3e97154ac02bc34cc705d6547701bfadd89e9d4d,0x5b2323da2fb9614aebd03daef91c314c4dc8f9df,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-12,30
3277534,1,0x3966d1f0585077f00d7c42f1bf3e88302d59f89a,0x218ef73dc6bcbdac35c295f968f2f8f9940a272f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v2,DAI,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth-7,30
3278686,1,0x73cb61aba2563e41114b8212c4df00f6524ddcf8,0x02b0e2d35111c2a24143074ac54f824e90b52d69,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v2,USDC,WETH,8,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdc-eth-5,30
3285693,1,0xa8229714a8e6f38880622a48c69f27e4eb21d5b4,0x26fc2eaca4b82fb245fa1f68117aab16db29c118,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-13,30
3335755,1,0x6f2903ad47c12bdde1e33b7742396032539466b0,0xafa8b408e6dec67685dc96b36cc60da76f7fac08,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-14,30
3338442,3681,0xbfcd76645ec49b034db04be1f59abdb6d9ff2d8a,0xb945e3f853b5f8033c8513cf3ce9f8ad9bebb1c9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,WETH,uniswap_v3,WETH,WETH,18,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,eth-eth-fee-100,100
3338735,1,0x47559f81cc3ceaa9413ea5fe06461a5bd48aa76e,0x5ce99d74c7c3d302ef1dd5526573ea18e0e5b199,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v2,USDC,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdc-eth,30
3347958,1,0x26ef8ea82c7303947588904414b586e84aeb98cc,0x3fa3e65695f54d96a88e06904e0a8c4b7ac65609,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v2,WBTC,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,wbtc-eth-6,30
3356669,3681,0x2858840e4f5e7d004f945da9e0847514563ed802,0x476908d9f75687684ce3dbf6990e722129cdbcc6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,uniswap_v3,WBTC,WETH,8,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,wbtc-eth-fee-100,100
3366697,1,0x94362729ad21f37f5a4a61b0838f1ef3d4b8e7bc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd063f25f045cb94db1bb4d522dd0ab248f1310a2,WETH,LINK,uniswap_v2,LINK,WETH,18,9,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,link-eth-2,30
3369181,3681,0xf2ff6bce63498e9e85fa0b30e7cdd900b5bbfd74,0x41f7b8b9b897276b7aae926a9016935280b44e97,0x6b175474e89094c44da98b954eedeac495271d0f,USDC,DAI,uniswap_v3,USDC,DAI,6,18,uniswap-v3,0x1f98431c8ad98523631ae4a59f267346ea31f984,usdc-dai-fee-100,100
3372110,1,0x3dac98a48d6e4d4040c81a80c372c6203db7b37d,0x41b8cf33072456abc4a2baafa6c531e9bf2a4de2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,uniswap_v2,USDC,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdc-eth-6,30
3435840,1,0x618f02088f5aa8f8662190fd1174e98e007ae087,0x7d72c6ffc92af8f4df2f6a35080e8e7f49c30341,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v2,DAI,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth-8,30
3598438,1,0x00956b9fc9604244e1c078c19be093a1ed80055d,0x8e8874743d1360883cf0c2920a5044398d7c7d1e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,uniswap_v2,DAI,WETH,8,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth-2,30
3658555,1,0x71c20ffa88d1b56a35cb89bf45a5fce1a261875e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd498107d4e7a2b57c81af5642147f5ee4cdeed60,WETH,DAI,uniswap_v2,DAI,WETH,18,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,dai-eth,30
3664115,1,0x26aa4c32d4ae33125099935a08231f8e94c6b093,0x390282a6cc407e3396f38b7667cc22aaff0f2bbf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth,30
3669881,1,0xcba131ebe81f5514da77d81e028cadb7211f766a,0xad73cbee67cb402488072d2444d58441b607ec8f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,uniswap_v2,USDT,WETH,9,18,uniswap-v2,0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,usdt-eth-2,30
